"InventoryID","BorrowingLanguageGlottocode","BorrowedSound","SourceLanguageGlottocode","OnlyInLoanwords","Result","NewDistinction","PhonemeComments","Verified","Glottocode","LanguageName","BibTexKey","Filename","Contributor","MetadataComments","PhoibleID","ClosestNeighbor"
93,"iris1253","tʰ","unknown","unknown","to be checked","to be checked","(loan,allo)","NA","iris1253","Irish","Fhailigh1968,Florence1970","gle_SPA1979_phon.pdf","Steven Moran","NA",156,"NA"
93,"iris1253","d","unknown","unknown","to be checked","to be checked","(loan,allo)","NA","iris1253","Irish","Fhailigh1968,Florence1970","gle_SPA1979_phon.pdf","Steven Moran","NA",156,"NA"
99,"kaba1278","ʕ","unknown","yes","to be checked","to be checked","(loan)","NA","kaba1278","Kabardian","Kuipers1960","kbd_SPA1979_phon.pdf","Steven Moran","NA",4,"NA"
107,"khan1273","ʃ","unknown","unknown","to be checked","to be checked","(loan,limited)","NA","khan1273","Kazym-Berezover-Suryskarer Khanty","Gulya1966,Steinitz1950,Katz1975","kca_SPA1979_phon.pdf","Steven Moran","NA",184,"NA"
126,"kuru1302","ŋ","unknown","unknown","to be checked","to be checked","(loan,allo) spaAllophoneDescription: [n-retroflex]","NA","kuru1302","Kurukh","Pinnow1964,Pfeiffer1972,Grignard1924","kru_SPA1979_phon.pdf","Steven Moran","NA",7,"NA"
126,"kuru1302","ɳ","unknown","unknown","to be checked","to be checked","(allo,loan)","NA","kuru1302","Kurukh","Pinnow1964,Pfeiffer1972,Grignard1924","kru_SPA1979_phon.pdf","Steven Moran","NA",7,"NA"
128,"lahu1253","w","unknown","yes","to be checked","to be checked","(loan)","NA","lahu1253","Lahu","Matisoff1973","lhu_SPA1979_phon.pdf","Steven Moran","NA",23,"NA"
133,"luok1236","ʃ","unknown","yes","to be checked","to be checked","(loan)","NA","luok1236","Luo (Kenya and Tanzania)","Gregersen1961","luo_SPA1979_phon.pdf","Steven Moran","NA",153,"NA"
144,"marg1265","ɛ","unknown","unknown","to be checked","to be checked","(loan,surface)","NA","marg1265","Marghi Central","Hoffmann1963","mrt_SPA1979_phon.pdf","Steven Moran","NA",126,"NA"
144,"marg1265","ɔ","unknown","unknown","to be checked","to be checked","(loan,surface,allo)","NA","marg1265","Marghi Central","Hoffmann1963","mrt_SPA1979_phon.pdf","Steven Moran","NA",126,"NA"
148,"mezq1235","t̠ʃ","unknown","yes","to be checked","to be checked","(loan)","NA","mezq1235","Mezquital Otomi","BlightEunice1976","ote_SPA1979_phon.pdf","Steven Moran","NA",97,"NA"
148,"mezq1235","l","unknown","yes","to be checked","to be checked","(loan)","NA","mezq1235","Mezquital Otomi","BlightEunice1976","ote_SPA1979_phon.pdf","Steven Moran","NA",97,"NA"
162,"nama1265","l","unknown","yes","to be checked","to be checked","(loan)","NA","nama1265","Nama","Beach1938","naq_SPA1979_phon.pdf","Steven Moran","NA",155,"NA"
162,"nama1265","c","unknown","unknown","to be checked","to be checked","(loan,allo)","NA","nama1265","Nama","Beach1938","naq_SPA1979_phon.pdf","Steven Moran","NA",155,"NA"
162,"nama1265","f","unknown","yes","to be checked","to be checked","(loan)","NA","nama1265","Nama","Beach1938","naq_SPA1979_phon.pdf","Steven Moran","NA",155,"NA"
163,"nava1243","xʷ","unknown","unknown","to be checked","to be checked","(loan,allo,free)","NA","nava1243","Navajo","SapirHoijer1967","nav_SPA1979_phon.pdf","Steven Moran","NA",66,"NA"
169,"nort2697","k","unknown","yes","to be checked","to be checked","(loan)","NA","nort2697","North Azerbaijani","HouseholderLofti1965","aze_SPA1979_phon.pdf","Steven Moran","NA",187,"NA"
169,"nort2697","f","unknown","yes","to be checked","to be checked","(loan)","NA","nort2697","North Azerbaijani","HouseholderLofti1965","aze_SPA1979_phon.pdf","Steven Moran","NA",187,"NA"
173,"nuuc1236","qʼ","unknown","unknown","to be checked","to be checked","(loan,limited)","NA","nuuc1236","Nuu-chah-nulth","SapirMorris1939,SapirMorris1955,Jacobsen1969","noo_SPA1979_phon.pdf","Steven Moran","NA",70,"NA"
173,"nuuc1236","qʷʼ","unknown","unknown","to be checked","to be checked","(loan,limited)","NA","nuuc1236","Nuu-chah-nulth","SapirMorris1939,SapirMorris1955,Jacobsen1969","noo_SPA1979_phon.pdf","Steven Moran","NA",70,"NA"
173,"nuuc1236","χ","unknown","unknown","to be checked","to be checked","(loan,limited)","NA","nuuc1236","Nuu-chah-nulth","SapirMorris1939,SapirMorris1955,Jacobsen1969","noo_SPA1979_phon.pdf","Steven Moran","NA",70,"NA"
173,"nuuc1236","χʷ","unknown","unknown","to be checked","to be checked","(loan,limited)","NA","nuuc1236","Nuu-chah-nulth","SapirMorris1939,SapirMorris1955,Jacobsen1969","noo_SPA1979_phon.pdf","Steven Moran","NA",70,"NA"
173,"nuuc1236","ɔ","unknown","unknown","to be checked","to be checked","(limited,loan)","NA","nuuc1236","Nuu-chah-nulth","SapirMorris1939,SapirMorris1955,Jacobsen1969","noo_SPA1979_phon.pdf","Steven Moran","NA",70,"NA"
173,"nuuc1236","ɔː","unknown","unknown","to be checked","to be checked","(limited,loan)","NA","nuuc1236","Nuu-chah-nulth","SapirMorris1939,SapirMorris1955,Jacobsen1969","noo_SPA1979_phon.pdf","Steven Moran","NA",70,"NA"
179,"paez1247","ɾ","unknown","yes","to be checked","to be checked","(loan)","NA","paez1247","Páez","gerdel1973paez","NA","Steven Moran","NA",102,"NA"
181,"para1311","t̠ʃ","unknown","yes","to be checked","to be checked","(loan)","NA","para1311","Paraguayan Guaraní","GregoresSuarez1967,Lunt1973,Uldall1956","gug_SPA1979_phon.pdf","Steven Moran","NA",119,"NA"
181,"para1311","f","unknown","yes","to be checked","to be checked","(loan)","NA","para1311","Paraguayan Guaraní","GregoresSuarez1967,Lunt1973,Uldall1956","gug_SPA1979_phon.pdf","Steven Moran","NA",119,"NA"
181,"para1311","ð","unknown","yes","to be checked","to be checked","(loan)","NA","para1311","Paraguayan Guaraní","GregoresSuarez1967,Lunt1973,Uldall1956","gug_SPA1979_phon.pdf","Steven Moran","NA",119,"NA"
181,"para1311","xʷ","unknown","yes","to be checked","to be checked","(loan)","NA","para1311","Paraguayan Guaraní","GregoresSuarez1967,Lunt1973,Uldall1956","gug_SPA1979_phon.pdf","Steven Moran","NA",119,"NA"
181,"para1311","l","unknown","yes","to be checked","to be checked","(loan)","NA","para1311","Paraguayan Guaraní","GregoresSuarez1967,Lunt1973,Uldall1956","gug_SPA1979_phon.pdf","Steven Moran","NA",119,"NA"
181,"para1311","ʎ","unknown","yes","to be checked","to be checked","(loan)","NA","para1311","Paraguayan Guaraní","GregoresSuarez1967,Lunt1973,Uldall1956","gug_SPA1979_phon.pdf","Steven Moran","NA",119,"NA"
181,"para1311","r","unknown","yes","to be checked","to be checked","(loan)","NA","para1311","Paraguayan Guaraní","GregoresSuarez1967,Lunt1973,Uldall1956","gug_SPA1979_phon.pdf","Steven Moran","NA",119,"NA"
181,"para1311","ɣʷ","unknown","yes","to be checked","to be checked","(loan)","NA","para1311","Paraguayan Guaraní","GregoresSuarez1967,Lunt1973,Uldall1956","gug_SPA1979_phon.pdf","Steven Moran","NA",119,"NA"
184,"pure1242","b","unknown","yes","to be checked","to be checked","(loan)","NA","pure1242","Purepecha","Foster1969","tsz_SPA1979_phon.pdf","Steven Moran","NA",87,"NA"
184,"pure1242","d","unknown","yes","to be checked","to be checked","(loan)","NA","pure1242","Purepecha","Foster1969","tsz_SPA1979_phon.pdf","Steven Moran","NA",87,"NA"
184,"pure1242","ɡ","unknown","yes","to be checked","to be checked","(loan)","NA","pure1242","Purepecha","Foster1969","tsz_SPA1979_phon.pdf","Steven Moran","NA",87,"NA"
184,"pure1242","f","unknown","yes","to be checked","to be checked","(loan)","NA","pure1242","Purepecha","Foster1969","tsz_SPA1979_phon.pdf","Steven Moran","NA",87,"NA"
184,"pure1242","ɲ","unknown","yes","to be checked","to be checked","(loan)","NA","pure1242","Purepecha","Foster1969","tsz_SPA1979_phon.pdf","Steven Moran","NA",87,"NA"
184,"pure1242","l","unknown","yes","to be checked","to be checked","(loan)","NA","pure1242","Purepecha","Foster1969","tsz_SPA1979_phon.pdf","Steven Moran","NA",87,"NA"
189,"saba1265","ɡ","unknown","yes","to be checked","to be checked","(loan)","NA","saba1265","Sa'ban","Clayre1973","snv_SPA1979_phon.pdf","Steven Moran","NA",34,"NA"
191,"yaku1245","p","unknown","unknown","to be checked","to be checked","(limited,loan)","NA","yaku1245","Sakha","Krueger1962,Bohtlingk1964","sah_SPA1979_phon.pdf","Steven Moran","NA",190,"NA"
191,"yaku1245","f","unknown","yes","to be checked","to be checked","(loan)","NA","yaku1245","Sakha","Krueger1962,Bohtlingk1964","sah_SPA1979_phon.pdf","Steven Moran","NA",190,"NA"
191,"yaku1245","v","unknown","yes","to be checked","to be checked","(loan)","NA","yaku1245","Sakha","Krueger1962,Bohtlingk1964","sah_SPA1979_phon.pdf","Steven Moran","NA",190,"NA"
191,"yaku1245","z","unknown","yes","to be checked","to be checked","(loan)","NA","yaku1245","Sakha","Krueger1962,Bohtlingk1964","sah_SPA1979_phon.pdf","Steven Moran","NA",190,"NA"
191,"yaku1245","ʃ","unknown","unknown","to be checked","to be checked","(loan,limited)","NA","yaku1245","Sakha","Krueger1962,Bohtlingk1964","sah_SPA1979_phon.pdf","Steven Moran","NA",190,"NA"
191,"yaku1245","ʒ","unknown","yes","to be checked","to be checked","(loan)","NA","yaku1245","Sakha","Krueger1962,Bohtlingk1964","sah_SPA1979_phon.pdf","Steven Moran","NA",190,"NA"
201,"sinh1246","ɸ","unknown","unknown","to be checked","to be checked","(loan,allo)","NA","sinh1246","Sinhala","CoatesSilva1960","sin_SPA1979_phon.pdf","Steven Moran","NA",178,"NA"
201,"sinh1246","ʃ","unknown","yes","to be checked","to be checked","(loan)","NA","sinh1246","Sinhala","CoatesSilva1960","sin_SPA1979_phon.pdf","Steven Moran","NA",178,"NA"
201,"sinh1246","ɲ","unknown","yes","to be checked","to be checked","(loan)","NA","sinh1246","Sinhala","CoatesSilva1960","sin_SPA1979_phon.pdf","Steven Moran","NA",178,"NA"
201,"sinh1246","ɲː","unknown","unknown","to be checked","to be checked","(loan,limited)","NA","sinh1246","Sinhala","CoatesSilva1960","sin_SPA1979_phon.pdf","Steven Moran","NA",178,"NA"
201,"sinh1246","ə","unknown","yes","to be checked","to be checked","(loan)","NA","sinh1246","Sinhala","CoatesSilva1960","sin_SPA1979_phon.pdf","Steven Moran","NA",178,"NA"
201,"sinh1246","əː","unknown","yes","to be checked","to be checked","(loan)","NA","sinh1246","Sinhala","CoatesSilva1960","sin_SPA1979_phon.pdf","Steven Moran","NA",178,"NA"
209,"sout2991","ɸ","stan1288","yes","to be checked","to be checked","(loan)","NA","sout2991","South Bolivian Quechua","Bills_etal1969,Lastra1968,Lastra1968,Parker1969","quh_SPA1979_phon.pdf","Steven Moran","NA",104,"NA"
209,"sout2991","β","stan1288","yes","to be checked","to be checked","(loan)","NA","sout2991","South Bolivian Quechua","Bills_etal1969,Lastra1968,Lastra1968,Parker1969","quh_SPA1979_phon.pdf","Steven Moran","NA",104,"NA"
209,"sout2991","ð","stan1288","yes","to be checked","to be checked","(loan)","NA","sout2991","South Bolivian Quechua","Bills_etal1969,Lastra1968,Lastra1968,Parker1969","quh_SPA1979_phon.pdf","Steven Moran","NA",104,"NA"
209,"sout2991","ʃ","stan1288","yes","to be checked","to be checked","(loan)","NA","sout2991","South Bolivian Quechua","Bills_etal1969,Lastra1968,Lastra1968,Parker1969","quh_SPA1979_phon.pdf","Steven Moran","NA",104,"NA"
209,"sout2991","ɣ","stan1288","yes","to be checked","to be checked","(loan)","NA","sout2991","South Bolivian Quechua","Bills_etal1969,Lastra1968,Lastra1968,Parker1969","quh_SPA1979_phon.pdf","Steven Moran","NA",104,"NA"
209,"sout2991","r","stan1288","yes","to be checked","to be checked","(loan)","NA","sout2991","South Bolivian Quechua","Bills_etal1969,Lastra1968,Lastra1968,Parker1969","quh_SPA1979_phon.pdf","Steven Moran","NA",104,"NA"
209,"sout2991","ɛ","stan1288","unknown","to be checked","to be checked","(loan,allo)","NA","sout2991","South Bolivian Quechua","Bills_etal1969,Lastra1968,Lastra1968,Parker1969","quh_SPA1979_phon.pdf","Steven Moran","NA",104,"NA"
209,"sout2991","ɔ","stan1288","unknown","to be checked","to be checked","(loan,allo)","NA","sout2991","South Bolivian Quechua","Bills_etal1969,Lastra1968,Lastra1968,Parker1969","quh_SPA1979_phon.pdf","Steven Moran","NA",104,"NA"
210,"sout2982","ɾ","unknown","yes","to be checked","to be checked","(loan)","NA","sout2982","Southeastern Pomo","Moshinsky1974","pom_SPA1979_phon.pdf","Steven Moran","NA",89,"NA"
211,"sout2961","b","unknown","yes","to be checked","to be checked","(loan)","NA","sout2961","Southern Tiwa","Trager1971","tix_SPA1979_phon.pdf","Steven Moran","NA",92,"NA"
211,"sout2961","d","unknown","yes","to be checked","to be checked","(loan)","NA","sout2961","Southern Tiwa","Trager1971","tix_SPA1979_phon.pdf","Steven Moran","NA",92,"NA"
211,"sout2961","ɡ","unknown","yes","to be checked","to be checked","(loan)","NA","sout2961","Southern Tiwa","Trager1971","tix_SPA1979_phon.pdf","Steven Moran","NA",92,"NA"
211,"sout2961","r","unknown","yes","to be checked","to be checked","(loan)","NA","sout2961","Southern Tiwa","Trager1971","tix_SPA1979_phon.pdf","Steven Moran","NA",92,"NA"
214,"stan1306","f","unknown","yes","to be checked","to be checked","(loan)","NA","stan1306","Standard Malay","Verguin1967,MacdonaldSoenyono1967","zsm_SPA1979_phon.pdf","Steven Moran","NA",32,"NA"
214,"stan1306","v","unknown","yes","to be checked","to be checked","(loan)","NA","stan1306","Standard Malay","Verguin1967,MacdonaldSoenyono1967","zsm_SPA1979_phon.pdf","Steven Moran","NA",32,"NA"
214,"stan1306","z","unknown","yes","to be checked","to be checked","(loan)","NA","stan1306","Standard Malay","Verguin1967,MacdonaldSoenyono1967","zsm_SPA1979_phon.pdf","Steven Moran","NA",32,"NA"
214,"stan1306","ʃ","unknown","yes","to be checked","to be checked","(loan)","NA","stan1306","Standard Malay","Verguin1967,MacdonaldSoenyono1967","zsm_SPA1979_phon.pdf","Steven Moran","NA",32,"NA"
214,"stan1306","x","unknown","yes","to be checked","to be checked","(loan)","NA","stan1306","Standard Malay","Verguin1967,MacdonaldSoenyono1967","zsm_SPA1979_phon.pdf","Steven Moran","NA",32,"NA"
220,"taba1266","ɡ","stan1288","unknown","to be checked","to be checked","(limited,loan) Source language: Spanish?","NA","taba1266","Tabasco Chontal","Keller1959","chf_SPA1979_phon.pdf","Steven Moran","NA",85,"NA"
220,"taba1266","f","stan1288","yes","to be checked","to be checked","(loan) Source language: Spanish?","NA","taba1266","Tabasco Chontal","Keller1959","chf_SPA1979_phon.pdf","Steven Moran","NA",85,"NA"
230,"tele1256","p","unknown","unknown","to be checked","to be checked","(loan,allo)","NA","tele1256","Telefol","Healey1964","tlf_SPA1979_phon.pdf","Steven Moran","NA",55,"NA"
230,"tele1256","d","unknown","unknown","to be checked","to be checked","(allo,loan,restricted)","NA","tele1256","Telefol","Healey1964","tlf_SPA1979_phon.pdf","Steven Moran","NA",55,"NA"
230,"tele1256","ɡ","unknown","unknown","to be checked","to be checked","(loan,surface)","NA","tele1256","Telefol","Healey1964","tlf_SPA1979_phon.pdf","Steven Moran","NA",55,"NA"
233,"ticu1245","f","unknown","yes","to be checked","to be checked","(loan)","NA","ticu1245","Ticuna","Anderson1959,Anderson1962","tca_SPA1979_phon.pdf","Steven Moran","NA",115,"NA"
233,"ticu1245","s","unknown","yes","to be checked","to be checked","(loan)","NA","ticu1245","Ticuna","Anderson1959,Anderson1962","tca_SPA1979_phon.pdf","Steven Moran","NA",115,"NA"
233,"ticu1245","ɾ","unknown","unknown","to be checked","to be checked","(loan,allo) spaAllophoneDescription: [l]","NA","ticu1245","Ticuna","Anderson1959,Anderson1962","tca_SPA1979_phon.pdf","Steven Moran","NA",115,"NA"
241,"tuni1252","b","unknown","unknown","to be checked","to be checked","(limited,loan)","NA","tuni1252","Tunica","Haas1941","tun_SPA1979_phon.pdf","Steven Moran","NA",80,"NA"
241,"tuni1252","d","unknown","unknown","to be checked","to be checked","(limited,loan)","NA","tuni1252","Tunica","Haas1941","tun_SPA1979_phon.pdf","Steven Moran","NA",80,"NA"
241,"tuni1252","ɡ","unknown","unknown","to be checked","to be checked","(limited,loan)","NA","tuni1252","Tunica","Haas1941","tun_SPA1979_phon.pdf","Steven Moran","NA",80,"NA"
247,"tzel1254","b","unknown","yes","to be checked","to be checked","(loan)","NA","tzel1254","Tzeltal","Kaufman1971","tzh_SPA1979_phon.pdf","Steven Moran","NA",86,"NA"
247,"tzel1254","d","unknown","yes","to be checked","to be checked","(loan)","NA","tzel1254","Tzeltal","Kaufman1971","tzh_SPA1979_phon.pdf","Steven Moran","NA",86,"NA"
247,"tzel1254","ɡ","unknown","yes","to be checked","to be checked","(loan)","NA","tzel1254","Tzeltal","Kaufman1971","tzh_SPA1979_phon.pdf","Steven Moran","NA",86,"NA"
247,"tzel1254","f","unknown","yes","to be checked","to be checked","(loan)","NA","tzel1254","Tzeltal","Kaufman1971","tzh_SPA1979_phon.pdf","Steven Moran","NA",86,"NA"
247,"tzel1254","r","unknown","yes","to be checked","to be checked","(loan)","NA","tzel1254","Tzeltal","Kaufman1971","tzh_SPA1979_phon.pdf","Steven Moran","NA",86,"NA"
256,"waim1255","s","unknown","unknown","unknown","to be checked","(limited,loan)","NA","waim1255","Waimaha","StolteStolte1971","mlt_SPA1979_phon.pdf","Steven Moran","NA",114,"NA"
268,"chuv1255","d","unknown","yes","to be checked","to be checked","(loan)","NA","chuv1255","Chuvash","Kruger1961,Andreev1966","chv_SPA1979_phon.pdf","Steven Moran","NA",189,"NA"
268,"chuv1255","ʒ","unknown","yes","to be checked","to be checked","(loan)","NA","chuv1255","Chuvash","Kruger1961,Andreev1966","chv_SPA1979_phon.pdf","Steven Moran","NA",189,"NA"
268,"chuv1255","o̞","unknown","yes","to be checked","to be checked","(loan)","NA","chuv1255","Chuvash","Kruger1961,Andreev1966","chv_SPA1979_phon.pdf","Steven Moran","NA",189,"NA"
269,"ewee1241","pʰ","unknown","unknown","to be checked","to be checked","(loan,limited)","NA","ewee1241","Ewe","Stahlke1970,Berry1951,Ansre1961,Ladefoged1964","ewe_SPA1979_phon.pdf","Steven Moran","NA",142,"NA"
270,"finn1318","d","unknown","unknown","to be checked","to be checked","(loan,surface)","NA","finn1318","Finnish","Lehtinen1964,Harms1964,Austerlitz1967,Hammarberg1974,Kiparsky1968,Harms1966","fin_SPA1979_phon.pdf","Steven Moran","NA",180,"NA"
